FOUND FUNCs: 1503
PORTED: cv::ipp::useIPP_NotExact (function)
PORTED: cv::kmeans (function)
PORTED: cv::log (function)
PORTED: cv::magnitude (function)
PORTED: cv::max (function)
PORTED: cv::max (function)
PORTED: cv::max (function)
PORTED: cv::max (function)
PORTED: cv::max (function)
PORTED: cv::max (function)
PORTED: cv::meanStdDev (function)
PORTED: cv::mean (function)
PORTED: cv::merge (function)
PORTED: cv::minMaxIdx (function)
PORTED: cv::minMaxLoc (function)
PORTED: cv::minMaxLoc (function)
PORTED: cv::min (function)
PORTED: cv::min (function)
PORTED: cv::min (function)
PORTED: cv::min (function)
PORTED: cv::min (function)
PORTED: cv::min (function)
PORTED: cv::mixChannels (function)
PORTED: cv::mulSpectrums (function)
PORTED: cv::mulTransposed (function)
PORTED: cv::multiply (function)
PORTED: cv::noArray (function)
PORTED: cv::normL1 (function)
PORTED: cv::normL1 (function)
PORTED: cv::normL2Sqr (function)
PORTED: cv::norm (function)
PORTED: cv::norm (function)
PORTED: cv::norm (function)
PORTED: cv::normalize (function)
PORTED: cv::normalize (function)
PORTED: cv::ocl::attachContext (function)
PORTED: cv::ocl::buildOptionsAddMatrixDescription (function)
PORTED: cv::ocl::checkOptimalVectorWidth (function)
PORTED: cv::ocl::convertFromBuffer (function)
PORTED: cv::ocl::convertFromImage (function)
PORTED: cv::ocl::convertTypeStr (function)
PORTED: cv::ocl::finish (function)
PORTED: cv::ocl::getOpenCLErrorString (function)
PORTED: cv::ocl::getPlatfomsInfo (function)
PORTED: cv::ocl::haveAmdBlas (function)
PORTED: cv::ocl::haveAmdFft (function)
PORTED: cv::ocl::haveOpenCL (function)
PORTED: cv::ocl::haveSVM (function)
PORTED: cv::ocl::kernelToStr (function)
PORTED: cv::ocl::memopTypeToStr (function)
PORTED: cv::ocl::predictOptimalVectorWidthMax (function)
PORTED: cv::ocl::predictOptimalVectorWidth (function)
PORTED: cv::ocl::setUseOpenCL (function)
PORTED: cv::ocl::typeToStr (function)
PORTED: cv::ocl::useOpenCL (function)
PORTED: cv::ocl::vecopTypeToStr (function)
PORTED: cv::parallel_for_ (function)
PORTED: cv::patchNaNs (function)
PORTED: cv::perspectiveTransform (function)
PORTED: cv::phase (function)
PORTED: cv::polarToCart (function)
PORTED: cv::pow (function)
PORTED: cv::randn (function)
PORTED: cv::randu (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::read (function)
PORTED: cv::reduce (function)
PORTED: cv::repeat (function)
PORTED: cv::repeat (function)
PORTED: cv::rotate (function)
PORTED: cv::roundUp (function)
PORTED: cv::roundUp (function)
PORTED: cv::samples::addSamplesDataSearchPath (function)
PORTED: cv::samples::addSamplesDataSearchSubDirectory (function)
PORTED: cv::samples::findFileOrKeep (function)
PORTED: cv::samples::findFile (function)
PORTED: cv::scaleAdd (function)
PORTED: cv::setBreakOnError (function)
PORTED: cv::setIdentity (function)
PORTED: cv::setNumThreads (function)
PORTED: cv::setRNGSeed (function)
PORTED: cv::setUseOpenVX (function)
PORTED: cv::setUseOptimized (function)
PORTED: cv::solveCubic (function)
PORTED: cv::solveLP (function)
PORTED: cv::solvePoly (function)
PORTED: cv::solve (function)
PORTED: cv::sortIdx (function)
PORTED: cv::sort (function)
PORTED: cv::split (function)
PORTED: cv::sqrt (function)
PORTED: cv::subtract (function)
PORTED: cv::sum (function)
PORTED: cv::swap (function)
PORTED: cv::swap (function)
PORTED: cv::tempfile (function)
PORTED: cv::trace (function)
PORTED: cv::transform (function)
PORTED: cv::transpose (function)
PORTED: cv::typeToString (function)
PORTED: cv::useOpenVX (function)
PORTED: cv::useOptimized (function)
PORTED: cv::utils::dumpInputArrayOfArrays (function)
PORTED: cv::utils::dumpInputArray (function)
PORTED: cv::utils::dumpInputOutputArrayOfArrays (function)
PORTED: cv::utils::dumpInputOutputArray (function)
PORTED: cv::utils::getThreadID (function)
PORTED: cv::utils::logging::getLogLevel (function)
PORTED: cv::utils::logging::getLogTagLevel (function)
PORTED: cv::utils::logging::internal::getGlobalLogTag (function)
PORTED: cv::utils::logging::internal::writeLogMessageEx (function)
PORTED: cv::utils::logging::internal::writeLogMessage (function)
PORTED: cv::utils::logging::registerLogTag (function)
PORTED: cv::utils::logging::setLogLevel (function)
PORTED: cv::utils::logging::setLogTagLevel (function)
PORTED: cv::utils::testAsyncArray (function)
PORTED: cv::utils::testAsyncException (function)
PORTED: cv::va_intel::convertFromVASurface (function)
PORTED: cv::va_intel::convertToVASurface (function)
PORTED: cv::vconcat (function)
PORTED: cv::vconcat (function)
PORTED: cv::writeScalar (function)
PORTED: cv::writeScalar (function)
PORTED: cv::writeScalar (function)
PORTED: cv::writeScalar (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::write (function)
PORTED: cv::Algorithm::clear (method) cv::Algorithm (trait) . clear
PORTED: cv::Algorithm::write (method) cv::Algorithm (trait) . write
PORTED: cv::Algorithm::write (method) cv::Algorithm (trait) . write
PORTED: cv::Algorithm::read (method) cv::Algorithm (trait) . read
PORTED: cv::Algorithm::empty (method) cv::Algorithm (trait) . empty
PORTED: cv::Algorithm::save (method) cv::Algorithm (trait) . save
PORTED: cv::Algorithm::getDefaultName (method) cv::Algorithm (trait) . getDefaultName
PORTED: cv::Algorithm::Algorithm (constructor) cv::Algorithm (trait) . default
PORTED: cv::AsyncArray::AsyncArray (constructor) cv::AsyncArray . default
PORTED: cv::AsyncArray::AsyncArray (constructor) cv::AsyncArray . copy
PORTED: cv::AsyncArray::release (method) cv::AsyncArray . release
PORTED: cv::AsyncArray::get (method) cv::AsyncArray . get
PORTED: cv::AsyncArray::get (method) cv::AsyncArray . get
PORTED: cv::AsyncArray::get (method) cv::AsyncArray . get
PORTED: cv::AsyncArray::wait_for (method) cv::AsyncArray . wait_for
PORTED: cv::AsyncArray::wait_for (method) cv::AsyncArray . wait_for
PORTED: cv::AsyncArray::valid (method) cv::AsyncArray . valid
PORTED: cv::BufferPoolController::getReservedSize (method) cv::BufferPoolController (trait) . getReservedSize
PORTED: cv::BufferPoolController::getMaxReservedSize (method) cv::BufferPoolController (trait) . getMaxReservedSize
PORTED: cv::BufferPoolController::setMaxReservedSize (method) cv::BufferPoolController (trait) . setMaxReservedSize
PORTED: cv::BufferPoolController::freeAllReservedBuffers (method) cv::BufferPoolController (trait) . freeAllReservedBuffers
PORTED: cv::CommandLineParser::CommandLineParser (constructor) cv::CommandLineParser . copy
PORTED: cv::CommandLineParser::getPathToApplication (method) cv::CommandLineParser . getPathToApplication
PORTED: cv::CommandLineParser::has (method) cv::CommandLineParser . has
PORTED: cv::CommandLineParser::check (method) cv::CommandLineParser . check
PORTED: cv::CommandLineParser::about (method) cv::CommandLineParser . about
PORTED: cv::CommandLineParser::printMessage (method) cv::CommandLineParser . printMessage
PORTED: cv::CommandLineParser::printErrors (method) cv::CommandLineParser . printErrors
PORTED: cv::ConjGradSolver::create (method) cv::ConjGradSolver . create
PORTED: cv::DMatch::DMatch (constructor) cv::DMatch (simple) . default
PORTED: cv::DMatch::DMatch (constructor) cv::DMatch (simple) . new
PORTED: cv::DMatch::DMatch (constructor) cv::DMatch (simple) . new
PORTED: cv::DownhillSolver::getInitStep (method) cv::DownhillSolver (trait) . getInitStep
PORTED: cv::DownhillSolver::setInitStep (method) cv::DownhillSolver (trait) . setInitStep
PORTED: cv::DownhillSolver::create (method) cv::DownhillSolver (trait) . create
PORTED: cv::FileNode::FileNode (constructor) cv::FileNode . default
PORTED: cv::FileNode::FileNode (constructor) cv::FileNode . new
PORTED: cv::FileNode::FileNode (constructor) cv::FileNode . copy
PORTED: cv::FileNode::keys (method) cv::FileNode . keys
PORTED: cv::FileNode::type (method) cv::FileNode . type
PORTED: cv::FileNode::empty (method) cv::FileNode . empty
PORTED: cv::FileNode::isNone (method) cv::FileNode . isNone
PORTED: cv::FileNode::isSeq (method) cv::FileNode . isSeq
PORTED: cv::FileNode::isMap (method) cv::FileNode . isMap
PORTED: cv::FileNode::isInt (method) cv::FileNode . isInt
PORTED: cv::FileNode::isReal (method) cv::FileNode . isReal
PORTED: cv::FileNode::isString (method) cv::FileNode . isString
PORTED: cv::FileNode::isNamed (method) cv::FileNode . isNamed
PORTED: cv::FileNode::name (method) cv::FileNode . name
PORTED: cv::FileNode::size (method) cv::FileNode . size
PORTED: cv::FileNode::rawSize (method) cv::FileNode . rawSize
PORTED: cv::FileNode::operator int (convertor method) cv::FileNode . operator int
PORTED: cv::FileNode::operator float (convertor method) cv::FileNode . operator float
PORTED: cv::FileNode::operator double (convertor method) cv::FileNode . operator double
PORTED: cv::FileNode::isMap (method) cv::FileNode . isMap
PORTED: cv::FileNode::isSeq (method) cv::FileNode . isSeq
PORTED: cv::FileNode::isCollection (method) cv::FileNode . isCollection
PORTED: cv::FileNode::isEmptyCollection (method) cv::FileNode . isEmptyCollection
PORTED: cv::FileNode::isFlow (method) cv::FileNode . isFlow
PORTED: cv::FileNode::ptr (method) cv::FileNode . ptr
PORTED: cv::FileNode::ptr (method) cv::FileNode . ptr
PORTED: cv::FileNode::readRaw (method) cv::FileNode . readRaw
PORTED: cv::FileNode::setValue (method) cv::FileNode . setValue
PORTED: cv::FileNode::real (method) cv::FileNode . real
PORTED: cv::FileNode::string (method) cv::FileNode . string
PORTED: cv::FileNode::mat (method) cv::FileNode . mat
PORTED: cv::FileNodeIterator::readRaw (method) cv::FileNodeIterator . readRaw
PORTED: cv::FileNodeIterator::remaining (method) cv::FileNodeIterator . remaining
PORTED: cv::FileNodeIterator::equalTo (method) cv::FileNodeIterator . equalTo
PORTED: cv::FileStorage::FileStorage (constructor) cv::FileStorage . default
PORTED: cv::FileStorage::FileStorage (constructor) cv::FileStorage . new
PORTED: cv::FileStorage::open (method) cv::FileStorage . open
PORTED: cv::FileStorage::isOpened (method) cv::FileStorage . isOpened
PORTED: cv::FileStorage::release (method) cv::FileStorage . release
PORTED: cv::FileStorage::releaseAndGetString (method) cv::FileStorage . releaseAndGetString
PORTED: cv::FileStorage::getFirstTopLevelNode (method) cv::FileStorage . getFirstTopLevelNode
PORTED: cv::FileStorage::root (method) cv::FileStorage . root
PORTED: cv::FileStorage::write (method) cv::FileStorage . write
PORTED: cv::FileStorage::write (method) cv::FileStorage . write
PORTED: cv::FileStorage::write (method) cv::FileStorage . write
PORTED: cv::FileStorage::write (method) cv::FileStorage . write
PORTED: cv::FileStorage::write (method) cv::FileStorage . write
PORTED: cv::FileStorage::writeRaw (method) cv::FileStorage . writeRaw
PORTED: cv::FileStorage::writeComment (method) cv::FileStorage . writeComment
PORTED: cv::FileStorage::startWriteStruct (method) cv::FileStorage . startWriteStruct
PORTED: cv::FileStorage::endWriteStruct (method) cv::FileStorage . endWriteStruct
PORTED: cv::FileStorage::getDefaultObjectName (method) cv::FileStorage . getDefaultObjectName
PORTED: cv::FileStorage::getFormat (method) cv::FileStorage . getFormat
PORTED: cv::Formatted::next (method) cv::Formatted (trait) . next
PORTED: cv::Formatted::reset (method) cv::Formatted (trait) . reset
PORTED: cv::Formatter::format (method) cv::Formatter (trait) . format
PORTED: cv::Formatter::set16fPrecision (method) cv::Formatter (trait) . set16fPrecision
PORTED: cv::Formatter::set32fPrecision (method) cv::Formatter (trait) . set32fPrecision
PORTED: cv::Formatter::set64fPrecision (method) cv::Formatter (trait) . set64fPrecision
PORTED: cv::Formatter::setMultiline (method) cv::Formatter (trait) . setMultiline
PORTED: cv::Formatter::get (method) cv::Formatter (trait) . get
PORTED: cv::KeyPoint::KeyPoint (constructor) cv::KeyPoint (simple) . default
PORTED: cv::KeyPoint::KeyPoint (constructor) cv::KeyPoint (simple) . new
PORTED: cv::KeyPoint::KeyPoint (constructor) cv::KeyPoint (simple) . new
PORTED: cv::KeyPoint::hash (method) cv::KeyPoint (simple) . hash
PORTED: cv::KeyPoint::convert (method) cv::KeyPoint (simple) . convert
PORTED: cv::KeyPoint::convert (method) cv::KeyPoint (simple) . convert
PORTED: cv::KeyPoint::overlap (method) cv::KeyPoint (simple) . overlap
PORTED: cv::LDA::LDA (constructor) cv::LDA . new
PORTED: cv::LDA::LDA (constructor) cv::LDA . new
PORTED: cv::LDA::save (method) cv::LDA . save
PORTED: cv::LDA::load (method) cv::LDA . load
PORTED: cv::LDA::save (method) cv::LDA . save
PORTED: cv::LDA::load (method) cv::LDA . load
PORTED: cv::LDA::compute (method) cv::LDA . compute
PORTED: cv::LDA::project (method) cv::LDA . project
PORTED: cv::LDA::reconstruct (method) cv::LDA . reconstruct
PORTED: cv::LDA::eigenvectors (method) cv::LDA . eigenvectors
PORTED: cv::LDA::eigenvalues (method) cv::LDA . eigenvalues
PORTED: cv::LDA::subspaceProject (method) cv::LDA . subspaceProject
PORTED: cv::LDA::subspaceReconstruct (method) cv::LDA . subspaceReconstruct
PORTED: cv::Mat::flags (method) cv::Mat . flags
PORTED: cv::Mat::dims (method) cv::Mat . dims
PORTED: cv::Mat::rows (method) cv::Mat . rows
PORTED: cv::Mat::cols (method) cv::Mat . cols
PORTED: cv::Mat::data (method) cv::Mat . data
PORTED: cv::Mat::set_data (method) cv::Mat . set_data
PORTED: cv::Mat::datastart (method) cv::Mat . datastart
PORTED: cv::Mat::dataend (method) cv::Mat . dataend
PORTED: cv::Mat::datalimit (method) cv::Mat . datalimit
PORTED: cv::Mat::size (method) cv::Mat . size
PORTED: cv::Mat::step (method) cv::Mat . step
PORTED: cv::Mat::Mat (constructor) cv::Mat . default
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . copy
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::Mat (constructor) cv::Mat . new
PORTED: cv::Mat::getUMat (method) cv::Mat . getUMat
PORTED: cv::Mat::row (method) cv::Mat . row
PORTED: cv::Mat::col (method) cv::Mat . col
PORTED: cv::Mat::rowRange (method) cv::Mat . rowRange
PORTED: cv::Mat::rowRange (method) cv::Mat . rowRange
PORTED: cv::Mat::colRange (method) cv::Mat . colRange
PORTED: cv::Mat::colRange (method) cv::Mat . colRange
PORTED: cv::Mat::diag (method) cv::Mat . diag
PORTED: cv::Mat::diag (method) cv::Mat . diag
PORTED: cv::Mat::clone (method) cv::Mat . clone
PORTED: cv::Mat::copyTo (method) cv::Mat . copyTo
PORTED: cv::Mat::copyTo (method) cv::Mat . copyTo
PORTED: cv::Mat::convertTo (method) cv::Mat . convertTo
PORTED: cv::Mat::assignTo (method) cv::Mat . assignTo
PORTED: cv::Mat::setTo (method) cv::Mat . setTo
PORTED: cv::Mat::reshape (method) cv::Mat . reshape
PORTED: cv::Mat::reshape (method) cv::Mat . reshape
PORTED: cv::Mat::t (method) cv::Mat . t
PORTED: cv::Mat::inv (method) cv::Mat . inv
PORTED: cv::Mat::mul (method) cv::Mat . mul
PORTED: cv::Mat::cross (method) cv::Mat . cross
PORTED: cv::Mat::dot (method) cv::Mat . dot
PORTED: cv::Mat::zeros (method) cv::Mat . zeros
PORTED: cv::Mat::zeros (method) cv::Mat . zeros
PORTED: cv::Mat::zeros (method) cv::Mat . zeros
PORTED: cv::Mat::ones (method) cv::Mat . ones
PORTED: cv::Mat::ones (method) cv::Mat . ones
PORTED: cv::Mat::ones (method) cv::Mat . ones
PORTED: cv::Mat::eye (method) cv::Mat . eye
PORTED: cv::Mat::eye (method) cv::Mat . eye
PORTED: cv::Mat::create (method) cv::Mat . create
PORTED: cv::Mat::create (method) cv::Mat . create
PORTED: cv::Mat::create (method) cv::Mat . create
PORTED: cv::Mat::addref (method) cv::Mat . addref
PORTED: cv::Mat::release (method) cv::Mat . release
PORTED: cv::Mat::deallocate (method) cv::Mat . deallocate
PORTED: cv::Mat::reserve (method) cv::Mat . reserve
PORTED: cv::Mat::reserveBuffer (method) cv::Mat . reserveBuffer
PORTED: cv::Mat::resize (method) cv::Mat . resize
PORTED: cv::Mat::resize (method) cv::Mat . resize
PORTED: cv::Mat::push_back (method) cv::Mat . push_back
PORTED: cv::Mat::pop_back (method) cv::Mat . pop_back
PORTED: cv::Mat::locateROI (method) cv::Mat . locateROI
PORTED: cv::Mat::adjustROI (method) cv::Mat . adjustROI
PORTED: cv::Mat::isContinuous (method) cv::Mat . isContinuous
PORTED: cv::Mat::isSubmatrix (method) cv::Mat . isSubmatrix
PORTED: cv::Mat::elemSize (method) cv::Mat . elemSize
PORTED: cv::Mat::elemSize1 (method) cv::Mat . elemSize1
PORTED: cv::Mat::type (method) cv::Mat . type
PORTED: cv::Mat::depth (method) cv::Mat . depth
PORTED: cv::Mat::channels (method) cv::Mat . channels
PORTED: cv::Mat::step1 (method) cv::Mat . step1
PORTED: cv::Mat::empty (method) cv::Mat . empty
PORTED: cv::Mat::total (method) cv::Mat . total
PORTED: cv::Mat::total (method) cv::Mat . total
PORTED: cv::Mat::checkVector (method) cv::Mat . checkVector
PORTED: cv::Mat::ptr (method) cv::Mat . ptr
PORTED: cv::Mat::ptr (method) cv::Mat . ptr
PORTED: cv::Mat::ptr (method) cv::Mat . ptr
PORTED: cv::Mat::ptr (method) cv::Mat . ptr
PORTED: cv::Mat::ptr (method) cv::Mat . ptr
PORTED: cv::Mat::ptr (method) cv::Mat . ptr
PORTED: cv::Mat::ptr (method) cv::Mat . ptr
PORTED: cv::Mat::ptr (method) cv::Mat . ptr
PORTED: cv::Mat::at (method) cv::Mat . at
PORTED: cv::Mat::at (method) cv::Mat . at
PORTED: cv::Mat::at (method) cv::Mat . at
PORTED: cv::Mat::at (method) cv::Mat . at
PORTED: cv::Mat::at (method) cv::Mat . at
PORTED: cv::Mat::at (method) cv::Mat . at
PORTED: cv::Mat::at (method) cv::Mat . at
PORTED: cv::Mat::at (method) cv::Mat . at
PORTED: cv::Mat::updateContinuityFlag (method) cv::Mat . updateContinuityFlag
PORTED: cv::MatConstIterator::MatConstIterator (constructor) cv::MatConstIterator . default
PORTED: cv::MatConstIterator::MatConstIterator (constructor) cv::MatConstIterator . new
PORTED: cv::MatConstIterator::MatConstIterator (constructor) cv::MatConstIterator . new
PORTED: cv::MatConstIterator::MatConstIterator (constructor) cv::MatConstIterator . new
PORTED: cv::MatConstIterator::MatConstIterator (constructor) cv::MatConstIterator . new
PORTED: cv::MatConstIterator::MatConstIterator (constructor) cv::MatConstIterator . copy
PORTED: cv::MatConstIterator::pos (method) cv::MatConstIterator . pos
PORTED: cv::MatConstIterator::pos (method) cv::MatConstIterator . pos
PORTED: cv::MatConstIterator::lpos (method) cv::MatConstIterator . lpos
PORTED: cv::MatConstIterator::seek (method) cv::MatConstIterator . seek
PORTED: cv::MatConstIterator::seek (method) cv::MatConstIterator . seek
PORTED: cv::MatExpr::MatExpr (constructor) cv::MatExpr . default
PORTED: cv::MatExpr::MatExpr (constructor) cv::MatExpr . new
PORTED: cv::MatExpr::MatExpr (constructor) cv::MatExpr . new
PORTED: cv::MatExpr::operator Mat (convertor method) cv::MatExpr . operator Mat
PORTED: cv::MatExpr::size (method) cv::MatExpr . size
PORTED: cv::MatExpr::type (method) cv::MatExpr . type
PORTED: cv::MatExpr::row (method) cv::MatExpr . row
PORTED: cv::MatExpr::col (method) cv::MatExpr . col
PORTED: cv::MatExpr::diag (method) cv::MatExpr . diag
PORTED: cv::MatExpr::t (method) cv::MatExpr . t
PORTED: cv::MatExpr::inv (method) cv::MatExpr . inv
PORTED: cv::MatExpr::mul (method) cv::MatExpr . mul
PORTED: cv::MatExpr::mul (method) cv::MatExpr . mul
PORTED: cv::MatExpr::cross (method) cv::MatExpr . cross
PORTED: cv::MatExpr::dot (method) cv::MatExpr . dot
PORTED: cv::MatOp::elementWise (method) cv::MatOp (trait) . elementWise
PORTED: cv::MatOp::assign (method) cv::MatOp (trait) . assign
PORTED: cv::MatOp::roi (method) cv::MatOp (trait) . roi
PORTED: cv::MatOp::diag (method) cv::MatOp (trait) . diag
PORTED: cv::MatOp::augAssignAdd (method) cv::MatOp (trait) . augAssignAdd
PORTED: cv::MatOp::augAssignSubtract (method) cv::MatOp (trait) . augAssignSubtract
PORTED: cv::MatOp::augAssignMultiply (method) cv::MatOp (trait) . augAssignMultiply
PORTED: cv::MatOp::augAssignDivide (method) cv::MatOp (trait) . augAssignDivide
PORTED: cv::MatOp::augAssignAnd (method) cv::MatOp (trait) . augAssignAnd
PORTED: cv::MatOp::augAssignOr (method) cv::MatOp (trait) . augAssignOr
PORTED: cv::MatOp::augAssignXor (method) cv::MatOp (trait) . augAssignXor
PORTED: cv::MatOp::add (method) cv::MatOp (trait) . add
PORTED: cv::MatOp::add (method) cv::MatOp (trait) . add
PORTED: cv::MatOp::subtract (method) cv::MatOp (trait) . subtract
PORTED: cv::MatOp::subtract (method) cv::MatOp (trait) . subtract
PORTED: cv::MatOp::multiply (method) cv::MatOp (trait) . multiply
PORTED: cv::MatOp::multiply (method) cv::MatOp (trait) . multiply
PORTED: cv::MatOp::divide (method) cv::MatOp (trait) . divide
PORTED: cv::MatOp::divide (method) cv::MatOp (trait) . divide
PORTED: cv::MatOp::abs (method) cv::MatOp (trait) . abs
PORTED: cv::MatOp::transpose (method) cv::MatOp (trait) . transpose
PORTED: cv::MatOp::matmul (method) cv::MatOp (trait) . matmul
PORTED: cv::MatOp::invert (method) cv::MatOp (trait) . invert
PORTED: cv::MatOp::size (method) cv::MatOp (trait) . size
PORTED: cv::MatOp::type (method) cv::MatOp (trait) . type
PORTED: cv::MatSize::MatSize (constructor) cv::MatSize . new
PORTED: cv::MatSize::dims (method) cv::MatSize . dims
PORTED: cv::MatStep::MatStep (constructor) cv::MatStep . default
PORTED: cv::MatStep::MatStep (constructor) cv::MatStep . new
PORTED: cv::MatStep::operator size_t (convertor method) cv::MatStep . operator size_t
PORTED: cv::Matx_AddOp::Matx_AddOp (constructor) cv::Matx_AddOp . default
PORTED: cv::Matx_AddOp::Matx_AddOp (constructor) cv::Matx_AddOp . copy
PORTED: cv::Matx_DivOp::Matx_DivOp (constructor) cv::Matx_DivOp . default
PORTED: cv::Matx_DivOp::Matx_DivOp (constructor) cv::Matx_DivOp . copy
PORTED: cv::Matx_MatMulOp::Matx_MatMulOp (constructor) cv::Matx_MatMulOp . default
PORTED: cv::Matx_MatMulOp::Matx_MatMulOp (constructor) cv::Matx_MatMulOp . copy
