FOUND FUNCs: 214
PORTED: cv::GeneralizedHoughGuil::setLevels (method) cv::GeneralizedHoughGuil (trait) . setLevels
PORTED: cv::GeneralizedHoughGuil::getLevels (method) cv::GeneralizedHoughGuil (trait) . getLevels
PORTED: cv::GeneralizedHoughGuil::setAngleEpsilon (method) cv::GeneralizedHoughGuil (trait) . setAngleEpsilon
PORTED: cv::GeneralizedHoughGuil::getAngleEpsilon (method) cv::GeneralizedHoughGuil (trait) . getAngleEpsilon
PORTED: cv::GeneralizedHoughGuil::setMinAngle (method) cv::GeneralizedHoughGuil (trait) . setMinAngle
PORTED: cv::GeneralizedHoughGuil::getMinAngle (method) cv::GeneralizedHoughGuil (trait) . getMinAngle
PORTED: cv::GeneralizedHoughGuil::setMaxAngle (method) cv::GeneralizedHoughGuil (trait) . setMaxAngle
PORTED: cv::GeneralizedHoughGuil::getMaxAngle (method) cv::GeneralizedHoughGuil (trait) . getMaxAngle
PORTED: cv::GeneralizedHoughGuil::setAngleStep (method) cv::GeneralizedHoughGuil (trait) . setAngleStep
PORTED: cv::GeneralizedHoughGuil::getAngleStep (method) cv::GeneralizedHoughGuil (trait) . getAngleStep
PORTED: cv::GeneralizedHoughGuil::setAngleThresh (method) cv::GeneralizedHoughGuil (trait) . setAngleThresh
PORTED: cv::GeneralizedHoughGuil::getAngleThresh (method) cv::GeneralizedHoughGuil (trait) . getAngleThresh
PORTED: cv::GeneralizedHoughGuil::setMinScale (method) cv::GeneralizedHoughGuil (trait) . setMinScale
PORTED: cv::GeneralizedHoughGuil::getMinScale (method) cv::GeneralizedHoughGuil (trait) . getMinScale
PORTED: cv::GeneralizedHoughGuil::setMaxScale (method) cv::GeneralizedHoughGuil (trait) . setMaxScale
PORTED: cv::GeneralizedHoughGuil::getMaxScale (method) cv::GeneralizedHoughGuil (trait) . getMaxScale
PORTED: cv::GeneralizedHoughGuil::setScaleStep (method) cv::GeneralizedHoughGuil (trait) . setScaleStep
PORTED: cv::GeneralizedHoughGuil::getScaleStep (method) cv::GeneralizedHoughGuil (trait) . getScaleStep
PORTED: cv::GeneralizedHoughGuil::setScaleThresh (method) cv::GeneralizedHoughGuil (trait) . setScaleThresh
PORTED: cv::GeneralizedHoughGuil::getScaleThresh (method) cv::GeneralizedHoughGuil (trait) . getScaleThresh
PORTED: cv::GeneralizedHoughGuil::setPosThresh (method) cv::GeneralizedHoughGuil (trait) . setPosThresh
PORTED: cv::GeneralizedHoughGuil::getPosThresh (method) cv::GeneralizedHoughGuil (trait) . getPosThresh
PORTED: cv::LineIterator::LineIterator (constructor) cv::LineIterator . new
PORTED: cv::LineIterator::pos (method) cv::LineIterator . pos
PORTED: cv::LineSegmentDetector::detect (method) cv::LineSegmentDetector (trait) . detect
PORTED: cv::LineSegmentDetector::drawSegments (method) cv::LineSegmentDetector (trait) . drawSegments
PORTED: cv::LineSegmentDetector::compareSegments (method) cv::LineSegmentDetector (trait) . compareSegments
PORTED: cv::Subdiv2D::Subdiv2D (constructor) cv::Subdiv2D . default
PORTED: cv::Subdiv2D::Subdiv2D (constructor) cv::Subdiv2D . new
PORTED: cv::Subdiv2D::initDelaunay (method) cv::Subdiv2D . initDelaunay
PORTED: cv::Subdiv2D::insert (method) cv::Subdiv2D . insert
PORTED: cv::Subdiv2D::insert (method) cv::Subdiv2D . insert
PORTED: cv::Subdiv2D::locate (method) cv::Subdiv2D . locate
PORTED: cv::Subdiv2D::findNearest (method) cv::Subdiv2D . findNearest
PORTED: cv::Subdiv2D::getEdgeList (method) cv::Subdiv2D . getEdgeList
PORTED: cv::Subdiv2D::getLeadingEdgeList (method) cv::Subdiv2D . getLeadingEdgeList
PORTED: cv::Subdiv2D::getTriangleList (method) cv::Subdiv2D . getTriangleList
PORTED: cv::Subdiv2D::getVoronoiFacetList (method) cv::Subdiv2D . getVoronoiFacetList
PORTED: cv::Subdiv2D::getVertex (method) cv::Subdiv2D . getVertex
PORTED: cv::Subdiv2D::getEdge (method) cv::Subdiv2D . getEdge
PORTED: cv::Subdiv2D::nextEdge (method) cv::Subdiv2D . nextEdge
PORTED: cv::Subdiv2D::rotateEdge (method) cv::Subdiv2D . rotateEdge
PORTED: cv::Subdiv2D::symEdge (method) cv::Subdiv2D . symEdge
PORTED: cv::Subdiv2D::edgeOrg (method) cv::Subdiv2D . edgeOrg
PORTED: cv::Subdiv2D::edgeDst (method) cv::Subdiv2D . edgeDst


SKIPPED FUNCs: 12

SKIPPED: cv::HuMoments (function)
   can not map type Unknown[Moments] yet

SKIPPED: cv::HuMoments (function)
   can not map type Unknown[Moments] yet

SKIPPED: cv::calcBackProject (function)
   can not map type Unknown[SparseMat] yet

SKIPPED: cv::calcBackProject (function)
   can not map type RawPtr[RawPtr[Primitive(float)]] yet

SKIPPED: cv::calcHist (function)
   can not map type Unknown[SparseMat] yet

SKIPPED: cv::calcHist (function)
   can not map type RawPtr[RawPtr[Primitive(float)]] yet

SKIPPED: cv::compareHist (function)
   can not map type Unknown[SparseMat] yet

SKIPPED: cv::fillConvexPoly (function)
   ignored by rename table

SKIPPED: cv::fillPoly (function)
   can not map type RawPtr[RawPtr[cv::Point (simple)]] yet

SKIPPED: cv::moments (function)
   return type class Unknown[Moments] is ignored

SKIPPED: cv::polylines (function)
   can not map type RawPtr[Unknown[Point* const]] yet

SKIPPED: cv::LineIterator::pos (method) cv::LineIterator . pos
   already there

